"""";1% settling time;"""";--;"""";µs;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";output impedance range;"""";--;"""";output impedance range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";output impedance range;"""";--;"""";output impedance range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";output impedance range maximum value;"""";--;"""";ohm;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";output impedance range minimum value;"""";--;"""";ohm;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";kHz;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command voltage clamp maximum input voltage range;"""";--;"""";amplifier external command voltage clamp maximum input voltage range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command voltage clamp maximum input voltage range;"""";--;"""";amplifier external command voltage clamp maximum input voltage range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command voltage clamp maximum input voltage range maximum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command voltage clamp maximum input voltage range minimum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command current clamp maximum input voltage range;"""";--;"""";amplifier external command current clamp maximum input voltage range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command current clamp maximum input voltage range;"""";--;"""";amplifier external command current clamp maximum input voltage range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command current clamp maximum input voltage range maximum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command current clamp maximum input voltage range minimum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external input impedance sensitivity;"""";--;"""";kohm;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external voltage clamp command sensitivity;"""";--;"""";mV/mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external series resistance compensation sensitivity;"""";--;"""";mV/mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit sample acquisition time;"""";--;"""";µs;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit counter maximum display;"""";--;"""";kHz;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier anti-alias filter time constant range;"""";--;"""";amplifier anti-alias filter time constant range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier anti-alias filter time constant range;"""";--;"""";amplifier anti-alias filter time constant range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier anti-alias filter time constant range maximum value;"""";--;"""";µs;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier anti-alias filter time constant range minimum value;"""";--;"""";µs;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";working input voltage range;"""";--;"""";working input voltage range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";working input voltage range;"""";--;"""";working input voltage range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";working input voltage range maximum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";working input voltage range minimum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input voltage protected range;"""";--;"""";input voltage protected range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input voltage protected range;"""";--;"""";input voltage protected range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input voltage protected range maximum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input voltage protected range minimum value;"""";--;"""";V;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";offset neutralization range;"""";--;"""";offset neutralization range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";offset neutralization range;"""";--;"""";offset neutralization range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";offset neutralization range maximum value;"""";--;"""";mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";offset neutralization range minimum value;"""";--;"""";mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";capacitance neutralization range;"""";--;"""";capacitance neutralization range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";capacitance neutralization range;"""";--;"""";capacitance neutralization range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";capacitance neutralization range maximum value;"""";--;"""";pF;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";capacitance neutralization range minimum value;"""";--;"""";pF;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter voltage display range;"""";--;"""";digital voltmeter voltage display range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter voltage display range;"""";--;"""";digital voltmeter voltage display range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter voltage display maximum value;"""";--;"""";mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter voltage display minimum value;"""";--;"""";mV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter current display range;"""";--;"""";digital voltmeter current display range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter current display range;"""";--;"""";digital voltmeter current display range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter current display maximum value;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter current display minimum value;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";line frequency pickup range;"""";--;"""";line frequency pickup range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";line frequency pickup range;"""";--;"""";line frequency pickup range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";line frequency pickup range maximum value;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";line frequency pickup range minimum value;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";noise with grounded input;"""";--;"""";root mean square;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";noise with grounded input;"""";--;"""";µV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";noise with a source resistance;"""";--;"""";root mean square;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";noise with a source resistance;"""";--;"""";µV;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input leakage current vs. temperature;"""";--;"""";fA per degree celsius;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";bridge balance;"""";--;"""";Mohm;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";bridge balance;"""";--;"""";headstage current gain;"""";"[label=""";inversely_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";bridge balance range;"""";--;"""";Mohm per turn;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";bridge balance range;"""";--;"""";ten turn potentiometer;"""";"[label=""";directly_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";bridge balance range;"""";--;"""";bridge balance range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";bridge balance range;"""";--;"""";bridge balance range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";bridge balance range maximum value;"""";--;"""";Mohm;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";bridge balance range minimum value;"""";--;"""";Mohm;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Im amplifier output gain of current;"""";--;"""";mV/nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Im amplifier output gain of current;"""";--;"""";headstage current gain;"""";"[label=""";inversely_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";I2 amplifier output gain of current;"""";--;"""";mV/nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output gain of current;"""";--;"""";headstage current gain;"""";"[label=""";inversely_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";0.1 x I2 amplifier output gain of current;"""";--;"""";mV/nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";0.1 x I2 amplifier output gain of current;"""";--;"""";headstage current gain;"""";"[label=""";inversely_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";amplifier external ME1 command sensitivity;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external ME1 command sensitivity;"""";--;"""";headstage current gain;"""";"[label=""";directly_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";amplifier external ME2 command sensitivity;"""";--;"""";nA;"""";"[label=""";has measurement unit label;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external ME2 command sensitivity;"""";--;"""";headstage current gain;"""";"[label=""";directly_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";headstage clear range;"""";--;"""";headstage maximum current;"""";"[label=""";directly_associated_with;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";headstage clear range;"""";--;"""";headstage clear range maximum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage clear range;"""";--;"""";headstage clear range minimum value;"""";"[label=""";has quality;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"node [style=filled];";;;;;;;;;;;;;;;
{node [style=filled,color=green];;;;;;;;;;;;;;;
"""";line frequency pickup;"""";--;"""";line frequency pickup range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";headstage clear;"""";--;"""";headstage clear range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";input voltage protected;"""";--;"""";input voltage protected range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";offset neutralization;"""";--;"""";offset neutralization range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";capacitance neutralization;"""";--;"""";capacitance neutralization range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";digital voltmeter voltage display;"""";--;"""";digital voltmeter voltage display range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";digital voltmeter current display;"""";--;"""";digital voltmeter current display range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";amplifier external command voltage clamp maximum input voltage ;"""";--;"""";amplifier external command voltage clamp maximum input voltage range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";amplifier external command current clamp maximum input voltage ;"""";--;"""";amplifier external command current clamp maximum input voltage range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";output impedance;"""";--;"""";output impedance range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";amplifier voltage clamp gain logarithmic scale;"""";--;"""";300:1;"""";"[label=""";has_specified_range;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC output compliance;"""";--;"""";dSEVC output compliance range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";cSEVC output compliance;"""";--;"""";cSEVC output compliance range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";TEVC output compliance;"""";--;"""";TEVC output compliance range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";amplifier phase lag;"""";--;"""";amplifier phase lag range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";amplifier anti-alias filter time constant;"""";--;"""";amplifier anti-alias filter time constant range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";dCC amplifier sampling circuit rate;"""";--;"""";dCC amplifier sampling circuit rate range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";dSEVC amplifier sampling circuit rate;"""";--;"""";dSEVC amplifier sampling circuit rate range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";amplifier internal DC current command;"""";--;"""";amplifier internal DC current command range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";amplifier internal voltage clamp step command ;"""";--;"""";amplifier internal voltage clamp step command range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";amplifier internal voltage clamp holding position;"""";--;"""";amplifier internal voltage clamp holding position range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";amplifier internal current clamp step command;"""";--;"""";amplifier internal current clamp step command range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";headstage buzz duration;"""";--;"""";headstage buzz duration range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";V1 amplifier output voltage noise;"""";--;"""";V1 amplifier output voltage noise range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";I2 amplifier output current noise;"""";--;"""";I2 amplifier output current noise range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
"""";bridge balance;"""";--;"""";bridge balance range;"""";"[label=""";has_specified_range;"""";color=green;fontcolor=green;style=bold;];";";
};;;;;;;;;;;;;;;
"node [style=filled];";;;;;;;;;;;;;;;
{node [style=filled,color=yellow];;;;;;;;;;;;;;;
"""";headstage maximum current;"""";--;"""";1.1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage current gain;"""";--;"""";x1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";noise with grounded input;"""";--;"""";5;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";noise with a source resistance;"""";--;"""";47;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";1% settling time;"""";--;"""";54;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input leakage current vs. temperature;"""";--;"""";100;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";0.1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";0.3;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";3;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";10;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";low-pass filter cutoff;"""";--;"""";30;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";10 Vm amplifier output gain;"""";--;"""";10;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";monitor amplifier output gain;"""";--;"""";10;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC 10-90% rise-time;"""";--;"""";100;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC 10-90% rise-time;"""";--;"""";60;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC maximum gain;"""";--;"""";100;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC maximum gain;"""";--;"""";1000;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC maximum gain;"""";--;"""";10000;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";OFF;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";x0.01;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";x0.1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";x1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";x10;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag multiplier;"""";--;"""";x100;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit sample acquisition time;"""";--;"""";1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier sampling circuit counter maximum display;"""";--;"""";99.9;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external voltage clamp command sensitivity;"""";--;"""";20;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external series resistance compensation sensitivity;"""";--;"""";100;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external input impedance sensitivity;"""";--;"""";22;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal DC current command range maximum value;"""";--;"""";+100;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal DC current command range minimum value;"""";--;"""";-100;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp step command range maximum value;"""";--;"""";+199.9;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp step command range minimum value;"""";--;"""";-199.9;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage buzz duration range maximum value;"""";--;"""";50;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage buzz duration range minimum value;"""";--;"""";1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC output compliance range maximum value;"""";--;"""";+130;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";TEVC output compliance range minimum value;"""";--;"""";-130;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";V1 amplifier output voltage noise;"""";--;"""";30;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output current noise;"""";--;"""";140;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";V1 amplifier output voltage noise range maximum value;"""";--;"""";150;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";V1 amplifier output voltage noise range minimum value;"""";--;"""";0;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output current noise range maximum value;"""";--;"""";1;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";I2 amplifier output current noise range minimum value;"""";--;"""";0;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp holding position range maximum value;"""";--;"""";+200;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal voltage clamp holding position range minimum value;"""";--;"""";-200;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal current clamp step command range maximum value;"""";--;"""";+199.9;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier internal current clamp step command range minimum value;"""";--;"""";-199.9;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC output compliance range maximum value;"""";--;"""";-25;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC output compliance range minimum value;"""";--;"""";+25;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag range maximum value;"""";--;"""";1.0;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier phase lag range minimum value;"""";--;"""";0.01;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC output compliance range maximum value;"""";--;"""";+25;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";cSEVC output compliance range minimum value;"""";--;"""";-25;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC amplifier sampling circuit rate range maximum value;"""";--;"""";50000;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dSEVC amplifier sampling circuit rate range minimum value;"""";--;"""";500;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dCC amplifier sampling circuit rate range maximum value;"""";--;"""";50000;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";dCC amplifier sampling circuit rate range minimum value;"""";--;"""";500;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";output impedance range maximum value;"""";--;"""";550;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";output impedance range minimum value;"""";--;"""";450;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command voltage clamp maximum input voltage range maximum value;"""";--;"""";+30;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command voltage clamp maximum input voltage range minimum value;"""";--;"""";-30;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command current clamp maximum input voltage range maximum value;"""";--;"""";+60;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier external command current clamp maximum input voltage range minimum value;"""";--;"""";-60;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";amplifier anti-alias filter time constant range maximum value;"""";--;"""";100;"""";"[label=""";has specified value;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
